dynsl.py:144 - Inferring pre-conditions at the location 10 ...

dynsl.py:144 - Inferring post-conditions at the location 36 ...

dynsl.py:144 - Inferring post-conditions at the location 18 ...

dynsl.py:144 - Inferring post-conditions at the location 46 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 10:
dynsl.py:202 - tree(x) & True
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 18:
dynsl.py:213 - x:b_node->b_node{nil, right, fv!1653, fv!1654} * tree(right) & right=res
dynsl.py:208 - Postconditions at location 36:
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1353, fv!1354} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!781, fv!782} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1067, fv!1068} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!771, fv!772} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1077, fv!1078} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!465, fv!466} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!761, fv!762} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1057, fv!1058} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!495, fv!496} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!791, fv!792} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1363, fv!1364} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!475, fv!476} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1373, fv!1374} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!485, fv!486} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1087, fv!1088} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1383, fv!1384} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:208 - Postconditions at location 46:
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6525, fv!6526, fv!6527} * left:b_node->b_node{left_left, tmp, fv!6555, fv!6556} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4356, fv!4357, fv!4358} * left:b_node->b_node{left_left, tmp, fv!4413, fv!4414} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2022, fv!2023, fv!2024} * left:b_node->b_node{left_left, tmp, fv!2079, fv!2080} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4191, fv!4192, fv!4193} * left:b_node->b_node{left_left, tmp, fv!4235, fv!4236} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7683, fv!7684, fv!7685} * left:b_node->b_node{left_left, tmp, fv!7727, fv!7728} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4341, fv!4342, fv!4343} * left:b_node->b_node{left_left, tmp, fv!4371, fv!4372} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4742, fv!4743, fv!4744} * left:b_node->b_node{left_left, tmp, fv!4799, fv!4800} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6626, fv!6627, fv!6628} * left:b_node->b_node{left_left, tmp, fv!6669, fv!6670} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3008, fv!3009, fv!3010} * left:b_node->b_node{left_left, tmp, fv!3051, fv!3052} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2993, fv!2994, fv!2995} * left:b_node->b_node{left_left, tmp, fv!3037, fv!3038} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4641, fv!4642, fv!4643} * left:b_node->b_node{left_left, tmp, fv!4671, fv!4672} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5413, fv!5414, fv!5415} * left:b_node->b_node{left_left, tmp, fv!5443, fv!5444} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2157, fv!2158, fv!2159} * left:b_node->b_node{left_left, tmp, fv!2187, fv!2188} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5964, fv!5965, fv!5966} * left:b_node->b_node{left_left, tmp, fv!6007, fv!6008} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2543, fv!2544, fv!2545} * left:b_node->b_node{left_left, tmp, fv!2573, fv!2574} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3765, fv!3766, fv!3767} * left:b_node->b_node{left_left, tmp, fv!3809, fv!3810} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6035, fv!6036, fv!6037} * left:b_node->b_node{left_left, tmp, fv!6065, fv!6066} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6050, fv!6051, fv!6052} * left:b_node->b_node{left_left, tmp, fv!6107, fv!6108} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2258, fv!2259, fv!2260} * left:b_node->b_node{left_left, tmp, fv!2301, fv!2302} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3851, fv!3852, fv!3853} * left:b_node->b_node{left_left, tmp, fv!3881, fv!3882} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2258, fv!2259, fv!2260} * left:b_node->b_node{left_left, tmp, fv!2315, fv!2316} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2779, fv!2780, fv!2781} * left:b_node->b_node{left_left, tmp, fv!2809, fv!2810} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6626, fv!6627, fv!6628} * left:b_node->b_node{left_left, tmp, fv!6683, fv!6684} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4963, fv!4964, fv!4965} * left:b_node->b_node{left_left, tmp, fv!5007, fv!5008} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2708, fv!2709, fv!2710} * left:b_node->b_node{left_left, tmp, fv!2751, fv!2752} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6289, fv!6290, fv!6291} * left:b_node->b_node{left_left, tmp, fv!6333, fv!6334} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4120, fv!4121, fv!4122} * left:b_node->b_node{left_left, tmp, fv!4163, fv!4164} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3780, fv!3781, fv!3782} * left:b_node->b_node{left_left, tmp, fv!3837, fv!3838} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!1936, fv!1937, fv!1938} * left:b_node->b_node{left_left, tmp, fv!1993, fv!1994} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5728, fv!5729, fv!5730} * left:b_node->b_node{left_left, tmp, fv!5771, fv!5772} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2558, fv!2559, fv!2560} * left:b_node->b_node{left_left, tmp, fv!2601, fv!2602} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4206, fv!4207, fv!4208} * left:b_node->b_node{left_left, tmp, fv!4263, fv!4264} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5799, fv!5800, fv!5801} * left:b_node->b_node{left_left, tmp, fv!5843, fv!5844} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7361, fv!7362, fv!7363} * left:b_node->b_node{left_left, tmp, fv!7405, fv!7406} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5177, fv!5178, fv!5179} * left:b_node->b_node{left_left, tmp, fv!5207, fv!5208} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3008, fv!3009, fv!3010} * left:b_node->b_node{left_left, tmp, fv!3065, fv!3066} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!1921, fv!1922, fv!1923} * left:b_node->b_node{left_left, tmp, fv!1951, fv!1952} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3866, fv!3867, fv!3868} * left:b_node->b_node{left_left, tmp, fv!3923, fv!3924} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7597, fv!7598, fv!7599} * left:b_node->b_node{left_left, tmp, fv!7627, fv!7628} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6911, fv!6912, fv!6913} * left:b_node->b_node{left_left, tmp, fv!6941, fv!6942} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4191, fv!4192, fv!4193} * left:b_node->b_node{left_left, tmp, fv!4221, fv!4222} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2243, fv!2244, fv!2245} * left:b_node->b_node{left_left, tmp, fv!2273, fv!2274} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3079, fv!3080, fv!3081} * left:b_node->b_node{left_left, tmp, fv!3109, fv!3110} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3851, fv!3852, fv!3853} * left:b_node->b_node{left_left, tmp, fv!3895, fv!3896} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4105, fv!4106, fv!4107} * left:b_node->b_node{left_left, tmp, fv!4149, fv!4150} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!1936, fv!1937, fv!1938} * left:b_node->b_node{left_left, tmp, fv!1979, fv!1980} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2708, fv!2709, fv!2710} * left:b_node->b_node{left_left, tmp, fv!2765, fv!2766} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6525, fv!6526, fv!6527} * left:b_node->b_node{left_left, tmp, fv!6569, fv!6570} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7462, fv!7463, fv!7464} * left:b_node->b_node{left_left, tmp, fv!7519, fv!7520} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6540, fv!6541, fv!6542} * left:b_node->b_node{left_left, tmp, fv!6597, fv!6598} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6304, fv!6305, fv!6306} * left:b_node->b_node{left_left, tmp, fv!6361, fv!6362} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3529, fv!3530, fv!3531} * left:b_node->b_node{left_left, tmp, fv!3573, fv!3574} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7698, fv!7699, fv!7700} * left:b_node->b_node{left_left, tmp, fv!7741, fv!7742} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2172, fv!2173, fv!2174} * left:b_node->b_node{left_left, tmp, fv!2215, fv!2216} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3229, fv!3230, fv!3231} * left:b_node->b_node{left_left, tmp, fv!3259, fv!3260} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5499, fv!5500, fv!5501} * left:b_node->b_node{left_left, tmp, fv!5529, fv!5530} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3315, fv!3316, fv!3317} * left:b_node->b_node{left_left, tmp, fv!3359, fv!3360} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2558, fv!2559, fv!2560} * left:b_node->b_node{left_left, tmp, fv!2615, fv!2616} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6911, fv!6912, fv!6913} * left:b_node->b_node{left_left, tmp, fv!6955, fv!6956} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6926, fv!6927, fv!6928} * left:b_node->b_node{left_left, tmp, fv!6969, fv!6970} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3615, fv!3616, fv!3617} * left:b_node->b_node{left_left, tmp, fv!3645, fv!3646} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3330, fv!3331, fv!3332} * left:b_node->b_node{left_left, tmp, fv!3373, fv!3374} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2022, fv!2023, fv!2024} * left:b_node->b_node{left_left, tmp, fv!2065, fv!2066} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5428, fv!5429, fv!5430} * left:b_node->b_node{left_left, tmp, fv!5471, fv!5472} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6289, fv!6290, fv!6291} * left:b_node->b_node{left_left, tmp, fv!6319, fv!6320} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4963, fv!4964, fv!4965} * left:b_node->b_node{left_left, tmp, fv!4993, fv!4994} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3780, fv!3781, fv!3782} * left:b_node->b_node{left_left, tmp, fv!3823, fv!3824} & right=tmp & right_right=nil & left=res
